Name,Price,Description
 Xiaomi Redmi Note 11S 6/128GB (синий) , 17 990 ₽ ," Процессор: MediaTek Helio G96 
 Количество ядер процессора: 8 
 Частота: 2.05 ГГц 
 Видеопроцессор: ARM Mali-G57 MC2 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Отдельный 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 6 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo 
 Диапазоны GSM: 1800, 1900, 850, 900 
 Диапазоны LTE: 7, 8, 5, 41, 40, 4, 38, 3, 28, 20, 2, 1 
 Bluetooth: 5.2 
 Wi-Fi (802.11): a, ac, b, g, n 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.43"" 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 409 
 Контрастность: 4500000:1 
 Соотношение сторон: 20:9 
 Частота обновления: 90 Гц 
 Фотокамера (Мп): 108 + 8 + 2 + 2 
 Апертура: f/1.9 + f/2.2 + f/2.4+f/2.4 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Материал: Пластик 
 Высота (мм): 159,87 
 Ширина (мм): 73,87 
 Толщина (мм): 8,09 
 Вес (г): 179 
 Материал: Стекло 
 Версия MIUI: 13 
 Версия Android: 11 
 Степень защиты: IP53 
 Страна производитель: Китай "
 Xiaomi 12T 8/256GB (серебристый) , 41 990 ₽ ," Процессор: MediaTek Dimensity 8100 Ultra 
 Количество ядер процессора: 8 
 Частота: 2,85 ГГц 
 Видеопроцессор: Mali-G7610 MC6 
 Оперативная память (ГБ): 8 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 1900, 900, 850, 1800 
 Диапазоны LTE: 20, 28, 3, 2, 1, 5, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.3 
 Wi-Fi (802.11): g, n, b, ac, a 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67"" 
 Разрешение дисплея: 2712х1220 
 Контрастность: 5 000 000:1 
 Соотношение сторон: 20:9 
 Яркость (кд/м²): 500 нит 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 108 + 8 + 2 
 Апертура: f/1.7 + f/2,2 + f/2.4 
 Фронтальная камера (Мп): 20 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца на передней панели, распознавание лица 
 Быстрая зарядка: 120 Вт 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Материал: Пластик, Стекло 
 Высота (мм): 163,1 
 Ширина (мм): 75,9 
 Толщина (мм): 8,6 
 Вес (г): 202 
 Версия MIUI: 13 
 Версия Android: 12 
 Страна производитель: Китай "
 Xiaomi 12T 8/256GB (черный) , 41 990 ₽ ," Процессор: MediaTek Dimensity 8100 Ultra 
 Количество ядер процессора: 8 
 Частота: 2,85 ГГц 
 Видеопроцессор: Mali-G7610 MC6 
 Оперативная память (ГБ): 8 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 1900, 900, 850, 1800 
 Диапазоны LTE: 20, 28, 3, 2, 1, 5, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.3 
 Wi-Fi (802.11): g, n, b, ac, a 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67"" 
 Разрешение дисплея: 2712х1220 
 Контрастность: 5 000 000:1 
 Соотношение сторон: 20:9 
 Яркость (кд/м²): 500 нит 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 108 + 8 + 2 
 Апертура: f/1.7 + f/2,2 + f/2.4 
 Фронтальная камера (Мп): 20 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца на передней панели, распознавание лица 
 Быстрая зарядка: 120 Вт 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Материал: Пластик, Стекло 
 Высота (мм): 163,1 
 Ширина (мм): 75,9 
 Толщина (мм): 8,6 
 Вес (г): 202 
 Версия MIUI: 13 
 Версия Android: 12 
 Страна производитель: Китай "
 Xiaomi 12T 8/256GB (синий) , 41 990 ₽ ," Процессор: MediaTek Dimensity 8100 Ultra 
 Количество ядер процессора: 8 
 Частота: 2,85 ГГц 
 Видеопроцессор: Mali-G7610 MC6 
 Оперативная память (ГБ): 8 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 1900, 900, 850, 1800 
 Диапазоны LTE: 20, 28, 3, 2, 1, 5, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.3 
 Wi-Fi (802.11): g, n, b, ac, a 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67"" 
 Разрешение дисплея: 2712х1220 
 Контрастность: 5 000 000:1 
 Соотношение сторон: 20:9 
 Яркость (кд/м²): 500 нит 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 108 + 8 + 2 
 Апертура: f/1.7 + f/2,2 + f/2.4 
 Фронтальная камера (Мп): 20 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца на передней панели, распознавание лица 
 Быстрая зарядка: 120 Вт 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Материал: Пластик, Стекло 
 Высота (мм): 163,1 
 Ширина (мм): 75,9 
 Толщина (мм): 8,6 
 Вес (г): 202 
 Версия MIUI: 13 
 Версия Android: 12 
 Страна производитель: Китай "
 Xiaomi Redmi 10A 2/32GB (серебристый) , 7 490 ₽ ," Процессор: MediaTek Helio G25 
 Количество ядер процессора: 8 
 Частота: 2.0 ГГц 
 Видеопроцессор: PowerVR8320 
Максимальный объем карты памяти: до 1 TБ 
 Оперативная память (ГБ): 2 
 Встроенная память (ГБ): 32 
 Спутниковая навигация: GPS, ГЛОНАСС, BeiDou, A-GPS 
 Интернет: EDGE, GPRS, 4G, 3G 
 Диапазоны LTE: 850, 1, 1800, 20, 2100, 3, 38, 4, 40, 41, 5, 7, 8, 900 
 Bluetooth: 5.0 
 Wi-Fi (802.11): n, g, b, ac, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 Диагональ экрана: 6.53” HD+ Dot Drop 
 Разрешение дисплея: 1600 x 720 HD+ 
 Соотношение сторон: 20:9 
 Частота обновления: 90 Гц 
 Фотокамера (Мп): 13+13+2 
 Апертура: f/2.2 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 5 
 Разрешение видеосъемки (пикс): 1080 
 Частота кадров видеосъемки: 30 
 Способ разблокировки: сканер отпечатка пальца на задней панели 
 Быстрая зарядка: 10 Вт 
 Тип разъема для зарядки: Micro-USB 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Версия MIUI: 12,5 
 Версия Android: 11 
 Материал: Пластик 
 Высота (мм): 164,9 
 Ширина (мм): 77 
 Толщина (мм): 9,0 
 Вес (г): 194 
 Гарантия (мес): 12 "
 POCO X5 5G 6/128GB (синий) , 20 990 ₽ ," Процессор: Qualcomm Snapdragon® 695 5G 
 Количество ядер процессора: 8 
 Частота: 2,2Гц 
 Видеопроцессор: Qualcomm® Adreno™ 619 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 6 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 66, 3, 28, 20, 2, 1, 5, 32, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.1 
 Wi-Fi (802.11): ac, n, g, b, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1200 нит 
 Соотношение сторон: 20:9 
 Контрастность: 4 500 000:1 
 Фотокамера (Мп): 48+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 13 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 13 for POCO 
 Версия Android: 12 
 Материал: Пластик, Стекло 
 Высота (мм): 165,88 
 Ширина (мм): 76,21 
 Толщина (мм): 7,98 
 Вес (г): 189 
 Степень защиты: IP53 
 Страна производитель: Китай "
 POCO X5 5G 8/256GB (черный) , 23 990 ₽ ," Процессор: Qualcomm Snapdragon® 695 5G 
 Количество ядер процессора: 8 
 Частота: 2,2Гц 
 Видеопроцессор: Qualcomm® Adreno™ 619 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 256 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 66, 3, 28, 20, 2, 1, 5, 32, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.1 
 Wi-Fi (802.11): ac, n, g, b, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1200 нит 
 Соотношение сторон: 20:9 
 Контрастность: 4 500 000:1 
 Фотокамера (Мп): 48+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 13 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 13 for POCO 
 Версия Android: 12 
 Материал: Пластик, Стекло 
 Высота (мм): 165,88 
 Ширина (мм): 76,21 
 Толщина (мм): 7,98 
 Вес (г): 189 
 Степень защиты: IP53 
 Страна производитель: Китай "
 POCO X5 5G 8/256GB (зеленый) , 23 990 ₽ ," Процессор: Qualcomm Snapdragon® 695 5G 
 Количество ядер процессора: 8 
 Частота: 2,2Гц 
 Видеопроцессор: Qualcomm® Adreno™ 619 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 256 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 66, 3, 28, 20, 2, 1, 5, 32, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.1 
 Wi-Fi (802.11): ac, n, g, b, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1200 нит 
 Соотношение сторон: 20:9 
 Контрастность: 4 500 000:1 
 Фотокамера (Мп): 48+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 13 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 13 for POCO 
 Версия Android: 12 
 Материал: Пластик, Стекло 
 Высота (мм): 165,88 
 Ширина (мм): 76,21 
 Толщина (мм): 7,98 
 Вес (г): 189 
 Степень защиты: IP53 
 Страна производитель: Китай "
 POCO X5 5G 8/256GB (синий) , 23 990 ₽ ," Процессор: Qualcomm Snapdragon® 695 5G 
 Количество ядер процессора: 8 
 Частота: 2,2Гц 
 Видеопроцессор: Qualcomm® Adreno™ 619 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 256 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 5G, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 66, 3, 28, 20, 2, 1, 5, 32, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.1 
 Wi-Fi (802.11): ac, n, g, b, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67” 
 Разрешение дисплея: 2400x1080 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1200 нит 
 Соотношение сторон: 20:9 
 Контрастность: 4 500 000:1 
 Фотокамера (Мп): 48+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 13 
 Видеозапись: Да 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4丨M4V丨MKV丨AVI丨WMV丨WEBM丨3GP丨3G2丨ASF 
 Версия MIUI: MIUI 13 for POCO 
 Версия Android: 12 
 Материал: Пластик, Стекло 
 Высота (мм): 165,88 
 Ширина (мм): 76,21 
 Толщина (мм): 7,98 
 Вес (г): 189 
 Степень защиты: IP53 
 Страна производитель: Китай "
 Xiaomi Redmi Note 10 Pro 8/256GB (серый) , 24 990 ₽ ," Процессор: Qualcomm Snapdragon 732G 
 Количество ядер процессора: 8 
 Видеопроцессор: Qualcomm Adreno 618 GPU 
Максимальный объем карты памяти: до 512 ГБ 
 Встроенная память (ГБ): 256 
 Оперативная память (ГБ): 8 
 Спутниковая навигация: GPS, ГЛОНАСС, BeiDou, A-GPS 
 Интернет: 4G 
 Bluetooth: 5.1 
 Wi-Fi (802.11): n, g, b, ac, a, 5 ГГц (до 1201 Мб/сек), 2.4 ГГц (до 300 Мб/сек) 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.67"" 
 Разрешение дисплея: 2400 x 1080 FHD+ 
 Плотность пикселей (PPI): 395 PPI 
 Фотокамера (Мп): 108 + 8 + 5 + 2 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 4К 
 Частота кадров видеосъемки: 30fps 
 Быстрая зарядка: 324 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5020 мАч 
 Зарядное устройство: 33W 
 Аудиоразъем: 3.5 мм 
 Материал: Пластик, Стекло 
 Высота (мм): 164 
 Ширина (мм): 76.5 
 Толщина (мм): 8.1 
 Гарантия (мес): 12 
 Страна производитель: Китай "
 Xiaomi 12 Lite 8/128GB (розовый) , 33 990 ₽ ," Процессор: Snapdragon 778G+ 
 Количество ядер процессора: 8 
 Частота: 2,5 ГГц 
 Видеопроцессор: Qualcomm® Adreno 642L 
 Оперативная память (ГБ): 8 
 Встроенная память (ГБ): 128 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo 
 Интернет: GPRS, 5G, 4G, 3G 
 Диапазоны GSM: 1900, 900, 850, 1800 
 Диапазоны LTE: 28, 2, 20, 1, 40, 3, 38, 4, 8, 7, 5, 41 
 Bluetooth: 5.2 
 Wi-Fi (802.11): ac, n, g, b, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6.55"" 
 Разрешение дисплея: 2400 x 1080 
 Частота обновления: 120 Гц 
 Фотокамера (Мп): 108 
 Фронтальная камера (Мп): 32 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: встроенный в экран сканер отпечатка пальца 
 Быстрая зарядка: 67 Вт 
 Тип разъема для зарядки: USB Type-C 
 Разъемы: USB Type-C 
 Беспроводная зарядка: Нет 
 Емкость аккумулятора (мА*ч): 4300 
 Вид чехла: Накладка 
 Гарантия (мес): 24 
 Страна производитель: Китай 
 Версия MIUI: 13 
 Версия Android: 12 
 Материал: Пластик 
 Высота (мм): 159,3 
 Ширина (мм): 73,7 
 Толщина (мм): 7,29 
 Вес (г): 173 
 Материал: Стекло "
 Xiaomi Redmi 10C 4/128GB (серый) , 10 990 ₽ ," Процессор: Snapdragon® 680 
 Количество ядер процессора: 8 
 Частота: 2,4 ГГц 
 Видеопроцессор: Qualcomm® Adreno™ 610 
Максимальный объем карты памяти: до 1 TБ 
 Оперативная память (ГБ): 4 
 Встроенная память (ГБ): 128 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Диапазоны LTE: 7, 1, 1800, 20, 2100, 3, 38, 4, 40, 41, 900, 850, 8, 5 
 Bluetooth: 5.0 
 Wi-Fi (802.11): a, n, g, b, ac 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Диагональ экрана: 6.71 
 Разрешение дисплея: 1650 x 720 HD+ 
 Соотношение сторон: 20:9 
 Фотокамера (Мп): 50+2 
 Апертура: f/1.8+f/2.4 
 Фронтальная камера (Мп): 5 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: Поддержка быстрой зарядки 18 Вт Устройство для зарядки на 10 Вт в комплекте 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца на задней панели 
 Аудиоразъем: 3.5 мм 
 Версия MIUI: 13 
 Версия Android: 11 
 Высота (мм): 169,59 
 Ширина (мм): 76,56 
 Толщина (мм): 8,29 
 Вес (г): 190 
 Гарантия (мес): 12 "
 Xiaomi Redmi 10C 4/128GB (зеленый) , 10 990 ₽ ," Процессор: Snapdragon® 680 
 Количество ядер процессора: 8 
 Частота: 2,4 ГГц 
 Видеопроцессор: Qualcomm® Adreno™ 610 
Максимальный объем карты памяти: до 1 TБ 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 4 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Диапазоны LTE: 7, 1, 1800, 20, 2100, 3, 38, 4, 40, 41, 900, 850, 8, 5 
 Bluetooth: 5.0 
 Wi-Fi (802.11): a, n, g, b, ac 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Диагональ экрана: 6.71 
 Разрешение дисплея: 1650 x 720 HD+ 
 Соотношение сторон: 20:9 
 Фотокамера (Мп): 50+2 
 Апертура: f/1.8+f/2.4 
 Фронтальная камера (Мп): 5 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: Поддержка быстрой зарядки 18 Вт Устройство для зарядки на 10 Вт в комплекте 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Способ разблокировки: сканер отпечатка пальца на задней панели 
 Аудиоразъем: 3.5 мм 
 Версия MIUI: 13 
 Версия Android: 11 
 Высота (мм): 169,59 
 Ширина (мм): 76,56 
 Толщина (мм): 8,29 
 Вес (г): 190 
 Гарантия (мес): 12 "
 Xiaomi Redmi 10 2022 4/64GB (белый) , 11 990 ₽ ," Процессор: MediaTek Helio G88 
 Количество ядер процессора: 8 
 Частота: 2.0 ГГц 
 Видеопроцессор: ARM Mali-G52 
Максимальный объем карты памяти: до 512 ГБ 
 Слот для карты памяти: Гибридный 
 Встроенная память (ГБ): 64 
 Оперативная память (ГБ): 4 
 Спутниковая навигация: GPS, ГЛОНАСС, BeiDou 
 Диапазоны LTE: 1, 900, 850, 7, 1800, 20, 2100, 3, 38, 4, 40, 41, 5, 8 
 Bluetooth: 5.1 
 Wi-Fi (802.11): n, g, b, ac, a 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Диагональ экрана: 6,5"" FHD+ DotDisplay 
 Частота обновления: 90 Гц 
 Фотокамера (Мп): 50+8+2+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 + f/2.4 
 Фронтальная камера (Мп): 8 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Быстрая зарядка: 18 Вт 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Версия MIUI: 12,5 
 Версия Android: 11 
 Материал: Пластик 
 Высота (мм): 161,95 
 Ширина (мм): 75,53 
 Толщина (мм): 8,92 
 Вес (г): 181 
 Гарантия (мес): 12 "
 Xiaomi Redmi 10 4/64GB (серый) , 14 990 ₽ ," Процессор: MediaTek Helio G88 
 Количество ядер процессора: 8 
 Частота: 2.0 ГГц 
 Встроенная память (ГБ): 64 
 Оперативная память (ГБ): 4 
 Спутниковая навигация: GPS, ГЛОНАСС, BeiDou 
 Диапазоны LTE: 1, 900, 850, 8, 5, 1800, 7, 20, 2100, 3, 38, 4, 40, 41 
 Bluetooth: 5.0 
 Wi-Fi (802.11): g, b, ac, a, n 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Диагональ экрана: 6,5"" FHD+ DotDisplay 
 Частота обновления: 90 Гц 
 Быстрая зарядка: 18 Вт 
 Разъемы: USB Type-C 
Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Материал: Пластик 
 Высота (мм): 161,95 
 Ширина (мм): 75,53 
 Толщина (мм): 8,92 
 Вес (г): 181 
 Гарантия (мес): 12 "
 Xiaomi Redmi 10 4/64GB (синий) , 14 990 ₽ ," Процессор: MediaTek Helio G88 
 Количество ядер процессора: 8 
 Частота: 2.0 ГГц 
 Встроенная память (ГБ): 64 
 Оперативная память (ГБ): 4 
 Спутниковая навигация: GPS, ГЛОНАСС, BeiDou 
 Диапазоны LTE: 1, 900, 850, 8, 5, 1800, 7, 20, 2100, 3, 38, 4, 40, 41 
 Bluetooth: 5.0 
 Wi-Fi (802.11): g, b, ac, a, n 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: 2 
 NFC: Да 
 Диагональ экрана: 6,5"" FHD+ DotDisplay 
 Частота обновления: 90 Гц 
 Быстрая зарядка: 18 Вт 
 Разъемы: USB Type-C 
Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Материал: Пластик 
 Высота (мм): 161,95 
 Ширина (мм): 75,53 
 Толщина (мм): 8,92 
 Вес (г): 181 
 Гарантия (мес): 12 "
 POCO M5S 4/64GB (серый) , 13 990 ₽ ," Процессор: MediaTek Helio G95 
 Количество ядер процессора: 8 
 Частота: 2,05 ГГц 
 Видеопроцессор: Arm Mali-G76 MC4 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Отдельный 
 Оперативная память (ГБ): 4 
 Встроенная память (ГБ): 64 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou 
 Интернет: 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 28, 20, 2, 17, 12, 4, 1, 32, 38, 8, 7, 66, 5, 41, 40 
 Bluetooth: 5.0 
 Wi-Fi (802.11): ac, n, g, b, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 300 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: Две SIM-карты, двойной режим ожидания: 4G+4G 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,43"" 
 Разрешение дисплея: 2400 × 1080 FHD+ 
 Плотность пикселей (PPI): 409 
 Частота обновления: 60 Гц 
 Яркость (кд/м²): 700 
 Соотношение сторон: 20:9 
 Контрастность: 4500000:1 
 Фотокамера (Мп): 64+8+2+2 
 Апертура: ƒ/1,8+ƒ/2,2 + ƒ/2,4+ƒ/2,4 
 Фронтальная камера (Мп): 13 Мп 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WMV, WEBM, 3GP, 3G2, ASF 
 Материал: Пластик, Стекло 
 Высота (мм): 160,46 
 Ширина (мм): 74,5 
 Толщина (мм): 8,29 
 Вес (г): 178,8 
 Версия MIUI: 13 для POCO 
 Версия Android: 12 
 Примечание: Линейный двигатель оси Z 
 Страна производитель: Китай "
